313.5,0.78795,0.77856,0.077541,1,-59.0,1.5539,921.75,2
315.0,0.78795,0.77856,0.077541,1,-59.0,1.2517,922.25,2
316.75,0.78795,0.77856,0.077541,1,-59.0,5.0529,921.25,2
322.25,0.74105,0.79004,0.043332,1,-59.5,4.3949,922.25,2
325.75,0.74105,0.79004,0.043332,1,-62.0,6.1344,924.25,2
329.25,0.74105,0.79004,0.043332,1,-59.5,5.8,920.25,2
332.75,0.74105,0.79004,0.043332,1,-63.0,5.7969,924.75,2
337.0,0.74105,0.79004,0.043332,1,-60.0,1.287,922.25,2
341.0,0.74105,0.79004,0.043332,1,-59.5,5.079,921.25,2
453.75,0.29548,0.99674,-0.37858,1,-68.5,4.47,923.75,1
454.0,0.67069,0.6866899999999999,-0.53822,3,-62.5,5.2139999999999995,925.25,1
454.5,0.67069,0.6866899999999999,-0.53822,3,-58.5,5.1572,922.75,1
455.0,0.7176,0.43406000000000006,-0.78909,3,-61.5,1.7104,924.25,1
455.5,0.69414,0.35368,-0.77769,2,-51.5,1.2026,920.75,3
456.0,0.74105,0.19292,-0.69787,3,-59.0,5.7509,923.75,3
457.0,1.0225,-0.0022965999999999998,-0.26455,3,-61.0,0.6642100000000001,924.75,3
457.5,0.97555,-0.11713,-0.21894,3,-60.5,1.4987,924.25,3
458.75,0.9872799999999999,-0.048229,-0.11631,3,-61.0,0.60285,925.25,3
459.0,0.9872799999999999,-0.048229,-0.11631,3,-59.5,1.7948,923.25,3
459.5,1.0342,-0.036746,-0.11631,3,-59.5,6.1068,921.75,3
459.75,1.0342,-0.036746,-0.11631,3,-59.5,6.0822,921.75,3
460.0,1.0342,-0.036746,-0.11631,3,-59.5,1.2456,924.25,3
460.25,1.0342,-0.036746,-0.11631,3,-61.0,0.53689,920.75,3
461.25,0.9872799999999999,-0.10565,-0.13912,3,-61.5,0.53689,925.25,3
461.5,0.9872799999999999,-0.10565,-0.13912,3,-60.5,1.896,923.25,3
461.75,0.9872799999999999,-0.10565,-0.13912,3,-61.0,0.91579,924.75,3
462.25,1.0811,-0.11713,-0.09350499999999999,3,-61.0,1.3254,924.25,3
463.25,1.0342,-0.10565,-0.13912,3,-61.0,4.039,920.25,3
463.5,1.0342,-0.10565,-0.13912,3,-61.0,5.7524,922.25,3
464.0,1.0694,-0.094162,-0.13912,3,-60.0,1.9236,923.25,3
464.25,1.0694,-0.094162,-0.13912,3,-60.5,5.3781,922.75,3
464.75,1.1749,-0.15158,-0.070699,3,-62.0,0.22089,925.75,3
465.25,1.1749,-0.15158,-0.070699,3,-61.5,3.6877,920.75,3
466.75,1.2570000000000001,-0.19751,-0.070699,3,-63.0,1.2625,922.75,3
468.0,1.3508,-0.082679,0.043332,3,-62.5,5.5699,920.25,3
469.5,1.2218,-0.048229,-0.0022806,2,-58.5,6.0424,924.25,3
470.75,1.2570000000000001,-0.082679,0.020525,3,-62.5,0.8621,923.75,3
471.0,1.2570000000000001,-0.082679,0.020525,2,-58.0,5.6696,925.25,3
471.25,1.2570000000000001,-0.082679,0.020525,3,-61.5,1.4880000000000002,923.25,3
472.25,1.2804,-0.14009000000000002,-0.0022806,3,-61.5,6.1497,925.75,3
472.5,1.2804,-0.14009000000000002,-0.0022806,3,-61.5,0.0061359,920.75,3
472.75,1.2804,-0.14009000000000002,-0.0022806,3,-62.0,0.38656,920.25,3
473.5,1.0694,-0.048229,-0.059296,3,-61.5,0.36816,925.25,3
473.75,1.0694,-0.048229,-0.059296,3,-61.0,1.7211,923.25,3
474.0,1.0694,-0.048229,-0.059296,3,-61.5,0.69029,924.75,3
475.0,1.339,-0.14009000000000002,0.031928,3,-61.5,0.24236999999999997,920.75,3
475.25,1.339,-0.14009000000000002,0.031928,3,-61.5,3.7352,920.25,3
476.0,1.0694,-0.048229,-0.070699,3,-61.0,0.34975,925.25,3
476.25,1.0694,-0.048229,-0.070699,2,-57.0,0.46326000000000006,923.25,3
476.33,1.0694,-0.048229,-0.070699,3,-60.5,5.122000000000001,922.75,3
477.5,1.1045,-0.036746,-0.047893,3,-61.0,0.26691,920.75,3
478.0,0.9990100000000001,-0.025263,-0.10490999999999999,3,-60.5,1.4205,923.75,3
478.25,0.9990100000000001,-0.025263,-0.10490999999999999,2,-59.0,5.6466,925.25,3
478.5,0.9990100000000001,-0.025263,-0.10490999999999999,3,-60.0,1.6782,923.25,3
478.75,0.9990100000000001,-0.025263,-0.10490999999999999,3,-60.5,5.0775,922.75,3
479.25,1.3039,-0.15158,0.020525,3,-60.0,1.0462,924.25,3
480.25,1.2804,-0.16305999999999998,-0.0022806,3,-60.5,3.7889,920.25,3
481.0,1.339,-0.17454,0.031928,3,-60.0,1.7211,923.25,3
481.25,1.339,-0.17454,0.031928,3,-60.5,0.69489,924.75,3
481.5,1.339,-0.17454,0.031928,3,-60.0,5.8475,921.75,3
482.25,1.0694,-0.059712,-0.082102,3,-61.0,0.34975,920.75,3
483.0,1.0928,-0.059712,-0.059296,3,-60.0,5.5515,922.25,3
483.25,1.0928,-0.059712,-0.059296,2,-58.5,5.6558,925.25,3
483.75,1.1632,-0.094162,-0.036489999999999995,3,-60.5,0.74858,924.75,3
484.0,1.1632,-0.094162,-0.036489999999999995,3,-60.0,5.8951,921.75,3
484.25,1.1632,-0.094162,-0.036489999999999995,3,-60.5,0.046019,925.75,3
485.0,1.0694,-0.036746,-0.082102,3,-60.5,3.7813,920.25,3
485.5,1.128,-0.059712,-0.047893,3,-60.5,0.36049000000000003,925.25,3
485.75,1.128,-0.059712,-0.047893,3,-60.0,1.7365,923.25,3
486.0,1.128,-0.059712,-0.047893,3,-60.0,2.0724,922.75,3
486.5,1.128,-0.059712,-0.047893,3,-60.0,5.9028,921.75,3
486.58,1.128,-0.059712,-0.047893,3,-60.0,1.129,924.25,3
487.0,1.128,-0.059712,-0.047893,3,-60.5,0.033748,925.75,3
487.25,1.0107,-0.01378,-0.11631,3,-60.5,6.2157,921.25,3
487.75,1.0107,-0.01378,-0.11631,3,-60.0,1.3913,923.75,3
488.0,1.0107,-0.01378,-0.11631,3,-60.0,5.5208,922.25,3
489.0,1.0459,-0.036746,-0.082102,3,-60.0,1.1075,924.25,3
489.5,1.0459,-0.036746,-0.082102,3,-61.0,0.27458,920.75,3
490.0,1.1983,-0.10565,-0.025087,3,-60.5,3.7613,920.25,3
490.5,1.1983,-0.10565,-0.025087,3,-61.0,0.36509,925.25,3
491.0,1.0928,-0.07119600000000001,-0.070699,3,-60.0,2.1184,922.75,3
491.25,1.0928,-0.07119600000000001,-0.070699,3,-60.5,5.9227,921.75,3
491.5,1.0928,-0.07119600000000001,-0.070699,3,-60.5,1.1167,924.25,3
492.25,0.9521,0.0091865,-0.12771,3,-61.0,0.5798399999999999,920.25,3
492.5,0.9521,0.0091865,-0.12771,3,-60.0,1.4097,923.75,3
492.75,0.9521,0.0091865,-0.12771,2,-59.0,5.6788,925.25,3
493.0,0.9521,0.0091865,-0.12771,3,-60.0,1.7871,923.25,3
494.25,1.1045,-0.07119600000000001,-0.047893,3,-61.0,0.036816,925.75,3
494.5,1.1045,-0.07119600000000001,-0.047893,3,-61.0,6.1988,921.25,3
495.25,1.0459,-0.025263,-0.10490999999999999,3,-61.0,0.4019,925.25,3
496.0,1.0928,-0.082679,-0.059296,2,-58.0,6.0117,924.75,3
496.25,1.0928,-0.082679,-0.059296,3,-60.5,5.8997,921.75,3
496.75,1.1163,-0.07119600000000001,-0.047893,3,-61.0,0.25924,920.75,3
497.25,1.1163,-0.07119600000000001,-0.047893,3,-61.0,3.7537,920.25,3
497.5,1.1163,-0.07119600000000001,-0.047893,3,-60.0,1.4588,923.75,3
497.75,1.1163,-0.07119600000000001,-0.047893,3,-61.0,0.41111000000000003,925.25,3
498.5,1.1397,-0.094162,-0.036489999999999995,3,-60.5,0.7915300000000001,924.75,3
499.25,1.1514,-0.10565,-0.036489999999999995,3,-61.0,0.25156999999999996,920.75,3
499.5,1.1514,-0.10565,-0.036489999999999995,3,-60.5,6.2004,921.25,3
500.0,1.3156,-0.17454,0.020525,3,-60.0,5.5883,922.25,3
500.5,1.3156,-0.17454,0.020525,3,-60.0,1.804,923.25,3
500.75,1.3156,-0.17454,0.020525,2,-58.0,5.9841,924.75,3
501.0,1.3156,-0.17454,0.020525,3,-61.0,5.8721,921.75,3
501.25,1.3156,-0.17454,0.020525,3,-60.5,1.1121,924.25,3
501.75,1.3156,-0.15158,0.020525,3,-60.5,6.2387,921.25,3
502.25,1.3156,-0.15158,0.020525,3,-60.0,1.4926,923.75,3
502.75,1.1397,-0.094162,-0.047893,3,-60.0,4.9471,923.25,3
503.25,1.1397,-0.094162,-0.047893,3,-60.5,5.2401,922.75,3
503.5,1.1397,-0.094162,-0.047893,3,-60.5,5.915,921.75,3
504.25,1.1514,-0.10565,-0.047893,3,-60.5,0.31753000000000003,920.75,3
504.33,1.1514,-0.10565,-0.047893,3,-60.5,0.003068,921.25,3
504.75,1.1514,-0.10565,-0.047893,3,-60.0,1.5002,923.75,3
505.0,1.1514,-0.10565,-0.047893,3,-61.0,0.45406,925.25,3
506.5,1.3977,-0.19751,0.043332,3,-61.0,0.31906999999999996,920.75,3
506.75,1.3977,-0.19751,0.043332,3,-60.5,0.003068,921.25,3
507.5,1.2218,-0.12861,-0.025087,3,-61.0,0.44792,925.25,3
507.75,1.2218,-0.12861,-0.025087,3,-60.5,4.9057,923.25,3
508.0,1.2218,-0.12861,-0.025087,3,-60.5,0.7531800000000001,924.75,3
508.5,1.2218,-0.12861,-0.025087,3,-60.0,1.1167,924.25,3
509.25,1.1749,-0.11713,-0.025087,3,-60.5,0.041417,921.25,3
509.75,1.1397,-0.10565,-0.047893,3,-60.5,5.5822,922.25,3
510.75,1.0459,-0.036746,-0.10490999999999999,3,-60.5,5.9457,921.75,3
511.25,1.0459,-0.036746,-0.10490999999999999,2,-59.0,5.461,925.75,3
511.5,1.0459,-0.036746,-0.10490999999999999,3,-61.0,0.34208,920.75,3
512.0,1.0811,-0.07119600000000001,-0.070699,3,-60.0,1.4373,923.75,3
512.25,1.0811,-0.07119600000000001,-0.070699,2,-58.0,5.7141,925.25,3
512.5,1.0811,-0.07119600000000001,-0.070699,3,-60.0,1.7717,923.25,3
513.25,1.2335,-0.14009000000000002,-0.0022806,3,-60.5,5.938,921.75,3
513.5,1.2335,-0.14009000000000002,-0.0022806,3,-60.0,1.1305,924.25,3
513.75,1.2335,-0.14009000000000002,-0.0022806,3,-61.0,3.4653,920.75,3
514.0,1.2335,-0.14009000000000002,-0.0022806,3,-61.0,6.251,921.25,3
514.75,1.1749,-0.11713,-0.036489999999999995,3,-61.0,0.39423,925.25,3
515.25,1.1749,-0.11713,-0.036489999999999995,3,-60.0,4.9302,923.25,3
515.5,1.1749,-0.11713,-0.036489999999999995,3,-60.5,0.80381,924.75,3
516.0,1.2921,-0.17454,0.020525,2,-59.5,5.4579,925.75,3
516.75,1.2921,-0.16305999999999998,0.0091224,3,-60.0,1.4404,923.75,3
517.25,1.2921,-0.16305999999999998,0.0091224,3,-60.5,5.5745,922.25,3
518.0,1.1163,-0.082679,-0.070699,3,-60.5,5.9442,921.75,3
518.25,1.1163,-0.082679,-0.070699,3,-60.5,1.1413,924.25,3
518.75,1.1163,-0.082679,-0.070699,3,-61.0,0.32981,920.75,3
519.25,1.0459,-0.036746,-0.09350499999999999,3,-61.0,3.7859,920.25,3
520.25,1.1983,-0.14009000000000002,-0.013684,3,-60.5,0.7761899999999999,924.75,3
521.0,1.1983,-0.14009000000000002,-0.025087,3,-61.0,0.041417,925.75,3
521.25,1.1983,-0.14009000000000002,-0.025087,3,-61.0,0.3114,920.75,3
521.5,1.1983,-0.14009000000000002,-0.025087,3,-60.5,3.7552,920.25,3
521.75,1.1983,-0.14009000000000002,-0.025087,3,-60.0,1.4573,923.75,3
522.0,1.1983,-0.14009000000000002,-0.025087,3,-60.0,5.5975,922.25,3
522.5,1.1749,-0.12861,-0.025087,3,-60.0,5.2263,922.75,3
523.0,1.1749,-0.12861,-0.025087,3,-60.5,5.9304,921.75,3
523.25,1.1749,-0.12861,-0.025087,3,-60.5,1.0891,924.25,3
523.75,1.2335,-0.12861,-0.0022806,3,-60.5,6.231,921.25,3
524.25,1.2335,-0.12861,-0.0022806,3,-60.0,1.445,923.75,3
524.75,1.1397,-0.10565,-0.036489999999999995,3,-60.0,4.9517,923.25,3
525.0,1.1397,-0.10565,-0.036489999999999995,3,-60.0,2.1292,922.75,3
525.25,1.1397,-0.10565,-0.036489999999999995,3,-60.5,0.79614,924.75,3
525.5,1.1397,-0.10565,-0.036489999999999995,3,-60.5,5.915,921.75,3
525.75,1.1397,-0.10565,-0.036489999999999995,3,-61.0,6.274,925.75,3
526.0,1.1397,-0.10565,-0.036489999999999995,3,-60.5,0.30219,920.75,3
526.75,1.1749,-0.10565,-0.036489999999999995,3,-60.0,2.4881,922.25,3
527.0,1.1749,-0.10565,-0.036489999999999995,3,-60.5,0.42338000000000003,925.25,3
527.25,1.1749,-0.10565,-0.036489999999999995,3,-60.0,1.7717,923.25,3
527.5,1.1749,-0.10565,-0.036489999999999995,3,-60.0,5.2232,922.75,3
528.25,1.0459,-0.036746,-0.070699,2,-59.0,5.4057,925.75,3
528.5,1.0459,-0.036746,-0.070699,3,-60.5,6.2418,921.25,3
529.25,1.339,-0.18603,0.031928,3,-60.0,2.4482,922.25,3
529.5,1.339,-0.18603,0.031928,2,-59.0,5.6819,925.25,3
530.25,1.0459,-0.036746,-0.09350499999999999,3,-60.5,5.8966,921.75,3
530.5,1.0459,-0.036746,-0.09350499999999999,3,-60.5,1.0983,924.25,3
532.0,1.3039,-0.17454,0.031928,3,-60.5,0.38656,925.25,3
532.75,1.2687,-0.15158,0.020525,3,-60.0,5.8966,921.75,3
533.0,1.2687,-0.15158,0.020525,3,-60.0,1.1045,924.25,3
533.25,1.2687,-0.15158,0.020525,3,-61.0,0.32674000000000003,920.75,3
534.0,1.0225,-0.036746,-0.09350499999999999,3,-60.0,1.4481,923.75,3
534.25,1.0225,-0.036746,-0.09350499999999999,3,-60.5,5.5453,922.25,3
534.75,1.1632,-0.10565,-0.025087,3,-60.5,0.7378399999999999,924.75,3
535.0,1.1632,-0.10565,-0.025087,3,-60.0,5.9074,921.75,3
535.25,1.1632,-0.10565,-0.025087,3,-60.5,1.1045,924.25,3
536.0,1.2218,-0.14009000000000002,0.0091224,3,-60.5,0.010738,921.25,3
536.75,1.3273,-0.18603,0.031928,3,-61.0,0.3973,925.25,3
537.0,1.3273,-0.18603,0.031928,3,-60.0,1.7856,923.25,3
537.25,1.3273,-0.18603,0.031928,3,-60.0,2.1138,922.75,3
537.5,1.3273,-0.18603,0.031928,3,-60.5,5.9457,921.75,3
537.75,1.3273,-0.18603,0.031928,3,-60.0,1.1551,924.25,3
539.0,1.0811,-0.048229,-0.082102,3,-60.5,5.5637,922.25,3
539.75,1.2804,-0.16305999999999998,0.0091224,3,-60.0,5.2616,922.75,3
540.0,1.2804,-0.16305999999999998,0.0091224,3,-60.5,5.9657,921.75,3
540.25,1.2804,-0.16305999999999998,0.0091224,2,-59.5,5.4303,925.75,3
540.75,1.2804,-0.16305999999999998,0.0091224,3,-60.5,0.33441,920.75,3
541.25,1.3039,-0.16305999999999998,0.031928,3,-60.5,1.4113,923.75,3
541.5,1.3039,-0.16305999999999998,0.031928,3,-60.5,0.4019,925.25,3
541.75,1.3039,-0.16305999999999998,0.031928,3,-60.0,1.7917,923.25,3
542.25,1.3508,-0.19751,0.031928,3,-60.0,5.935,921.75,3
542.5,1.3508,-0.19751,0.031928,3,-60.0,1.1213,924.25,3
543.0,1.3508,-0.19751,0.031928,3,-61.0,0.03835,925.75,3
543.25,1.3508,-0.19751,0.031928,3,-60.5,6.274,921.25,3
543.5,1.3508,-0.19751,0.031928,3,-61.0,0.6228,920.25,3
543.75,1.3508,-0.19751,0.031928,3,-60.0,1.4389,923.75,3
544.25,1.1632,-0.11713,-0.013684,3,-60.0,1.8285,923.25,3
544.5,1.1632,-0.11713,-0.013684,3,-59.5,2.1598,922.75,3
544.75,1.1632,-0.11713,-0.013684,3,-60.5,0.7792600000000001,924.75,3
545.0,1.1632,-0.11713,-0.013684,3,-60.5,1.1305,924.25,3
545.25,1.1632,-0.11713,-0.013684,3,-61.0,0.02301,925.75,3
546.0,1.128,-0.082679,-0.059296,3,-61.0,3.7905,920.25,3
546.25,1.128,-0.082679,-0.059296,3,-60.0,1.445,923.75,3
546.33,1.128,-0.082679,-0.059296,3,-60.0,5.5944,922.25,3
546.75,1.128,-0.082679,-0.059296,3,-60.0,1.8193,923.25,3
547.0,1.128,-0.082679,-0.059296,3,-60.0,2.1644,922.75,3
547.5,1.0928,-0.082679,-0.059296,3,-60.0,1.1321,924.25,3
547.75,1.0928,-0.082679,-0.059296,3,-61.0,0.046019,925.75,3
548.0,1.0928,-0.082679,-0.059296,3,-60.5,6.2556,921.25,3
548.25,1.0928,-0.082679,-0.059296,3,-60.5,3.8089,920.25,3
548.5,1.0928,-0.082679,-0.059296,3,-60.0,4.5789,923.75,3
549.0,1.2101,-0.12861,-0.013684,3,-60.0,1.827,923.25,3
549.25,1.2101,-0.12861,-0.013684,3,-60.5,5.2754,922.75,3
550.25,1.3859,-0.20899,0.043332,3,-60.5,0.32674000000000003,920.75,3
550.5,1.3859,-0.20899,0.043332,3,-60.5,6.2188,921.25,3
550.75,1.3859,-0.20899,0.043332,3,-61.0,3.8288,920.25,3
551.0,1.3859,-0.20899,0.043332,3,-60.0,1.4757,923.75,3
551.5,1.1866,-0.10565,-0.025087,3,-60.0,1.8224,923.25,3
551.75,1.1866,-0.10565,-0.025087,3,-60.0,5.2984,922.75,3
552.25,1.1866,-0.10565,-0.025087,3,-60.0,1.1367,924.25,3
552.5,1.1866,-0.10565,-0.025087,2,-59.0,5.4303,925.75,3
553.25,1.1866,-0.10565,-0.025087,3,-61.0,3.8058,920.25,3
553.5,1.1866,-0.10565,-0.025087,3,-60.0,1.4726,923.75,3
554.0,1.1632,-0.10565,-0.036489999999999995,3,-60.0,1.8193,923.25,3
554.25,1.1632,-0.10565,-0.036489999999999995,3,-60.0,2.166,922.75,3
554.5,1.1632,-0.10565,-0.036489999999999995,3,-60.5,5.9488,921.75,3
555.5,1.3273,-0.18603,0.031928,3,-60.5,6.2586,921.25,3
556.0,1.128,-0.082679,-0.047893,3,-60.0,1.4772,923.75,3
556.25,1.128,-0.082679,-0.047893,3,-60.5,0.42798,925.25,3
556.5,1.128,-0.082679,-0.047893,3,-59.5,1.83,923.25,3
556.75,1.128,-0.082679,-0.047893,3,-60.5,5.2784,922.75,3
557.0,1.128,-0.082679,-0.047893,3,-60.5,5.981,921.75,3
557.75,1.1632,-0.11713,-0.025087,3,-60.5,0.31753000000000003,920.75,3
558.0,1.1632,-0.11713,-0.025087,3,-61.5,0.65654,920.25,3
558.25,1.1632,-0.11713,-0.025087,3,-60.0,1.4711,923.75,3
558.5,1.1632,-0.11713,-0.025087,3,-60.0,5.6159,922.25,3
559.25,1.0694,-0.059712,-0.082102,3,-60.0,5.2784,922.75,3
559.5,1.0694,-0.059712,-0.082102,3,-60.5,5.957999999999999,921.75,3
559.75,1.0694,-0.059712,-0.082102,3,-60.0,1.129,924.25,3
560.0,1.0694,-0.059712,-0.082102,3,-60.5,0.32981,920.75,3
560.75,1.1866,-0.10565,-0.025087,3,-60.0,1.4726,923.75,3
561.0,1.1866,-0.10565,-0.025087,3,-60.0,5.5929,922.25,3
561.25,1.1866,-0.10565,-0.025087,3,-60.0,1.8178,923.25,3
561.75,1.3508,-0.19751,0.043332,3,-61.0,5.9242,921.75,3
562.25,1.3508,-0.19751,0.043332,3,-61.5,0.041417,925.75,3
563.0,1.2921,-0.15158,0.020525,3,-61.0,0.70717,920.25,3
564.25,1.1163,-0.059712,-0.059296,3,-60.5,5.912000000000001,921.75,3
564.75,1.1163,-0.059712,-0.059296,2,-59.0,5.4196,925.75,3
565.0,1.1163,-0.059712,-0.059296,3,-61.0,0.36816,920.75,3
565.75,1.2335,-0.15158,-0.0022806,3,-60.0,5.6128,922.25,3
566.0,1.2335,-0.15158,-0.0022806,3,-61.0,0.42798,925.25,3
566.75,1.1866,-0.11713,-0.025087,3,-60.5,5.9074,921.75,3
567.0,1.1866,-0.11713,-0.025087,3,-60.0,1.1059999999999999,924.25,3
567.75,1.0459,-0.036746,-0.09350499999999999,3,-61.5,0.64887,920.25,3
568.5,1.1045,-0.082679,-0.070699,2,-59.0,5.6481,925.25,3
568.75,1.1045,-0.082679,-0.070699,3,-60.0,5.2784,922.75,3
569.5,1.3039,-0.16305999999999998,0.031928,3,-60.5,1.1827,924.25,3
569.75,1.3039,-0.16305999999999998,0.031928,3,-61.0,0.34515,920.75,3
570.0,1.3039,-0.16305999999999998,0.031928,3,-60.5,6.2157,921.25,3
570.25,1.3039,-0.16305999999999998,0.031928,3,-61.0,3.7966,920.25,3
571.0,1.0928,-0.082679,-0.059296,3,-60.0,1.8162,923.25,3
571.25,1.0928,-0.082679,-0.059296,3,-60.0,5.3014,922.75,3
571.75,1.3273,-0.18603,0.043332,2,-58.0,6.2479,924.25,3
572.0,1.3273,-0.18603,0.043332,2,-58.5,5.4272,925.75,3
572.75,1.1514,-0.10565,-0.025087,3,-60.5,3.8273,920.25,3
573.0,1.1514,-0.10565,-0.025087,3,-60.0,1.4803,923.75,3
573.25,1.1514,-0.10565,-0.025087,3,-61.0,0.42338000000000003,925.25,3
573.5,1.1514,-0.10565,-0.025087,3,-59.5,1.8254,923.25,3
574.25,1.1045,-0.094162,-0.059296,3,-60.0,1.1183,924.25,3
574.75,1.1045,-0.094162,-0.059296,3,-60.5,0.38043000000000005,920.75,3
575.25,1.0342,-0.036746,-0.09350499999999999,3,-60.0,1.4603,923.75,3
575.5,1.0342,-0.036746,-0.09350499999999999,3,-60.0,5.6435,922.25,3
575.75,1.0342,-0.036746,-0.09350499999999999,2,-58.5,5.6941,925.25,3
576.0,1.0342,-0.036746,-0.09350499999999999,3,-60.0,1.8193,923.25,3
576.75,1.1045,-0.07119600000000001,-0.059296,3,-60.0,1.1059999999999999,924.25,3
577.25,1.1514,-0.10565,-0.013684,3,-60.5,0.001534,921.25,3
577.5,1.1514,-0.10565,-0.013684,3,-61.0,0.73017,920.25,3
577.75,1.1514,-0.10565,-0.013684,3,-60.0,5.6358,922.25,3
578.25,1.1514,-0.10565,-0.013684,3,-60.5,0.43105,925.25,3
578.75,1.1749,-0.11713,-0.025087,3,-60.5,0.77159,924.75,3
579.0,1.1749,-0.11713,-0.025087,3,-60.5,5.938,921.75,3
579.25,1.1749,-0.11713,-0.025087,3,-61.0,0.001534,925.75,3
580.0,1.1045,-0.07119600000000001,-0.047893,3,-60.5,3.8672,920.25,3
580.25,1.1045,-0.07119600000000001,-0.047893,3,-60.0,1.4926,923.75,3
580.5,1.1045,-0.07119600000000001,-0.047893,3,-60.5,0.43872,925.25,3
581.0,1.0576,-0.059712,-0.070699,3,-60.0,5.2907,922.75,3
582.0,1.0811,-0.048229,-0.070699,3,-60.5,0.36816,920.75,3
582.25,1.0811,-0.048229,-0.070699,3,-60.5,0.033748,921.25,3
582.5,1.0811,-0.048229,-0.070699,3,-60.5,0.7148399999999999,920.25,3
582.75,1.0811,-0.048229,-0.070699,3,-60.0,5.6205,922.25,3
583.25,1.1632,-0.11713,-0.025087,3,-60.0,1.784,923.25,3
583.5,1.1632,-0.11713,-0.025087,3,-60.5,0.7915300000000001,924.75,3
583.75,1.1632,-0.11713,-0.025087,3,-60.5,5.938,921.75,3
584.0,1.1632,-0.11713,-0.025087,3,-60.0,1.1137,924.25,3
584.5,1.1514,-0.10565,-0.025087,3,-60.0,0.050621,921.25,3
584.75,1.1514,-0.10565,-0.025087,3,-60.5,3.9024,920.25,3
585.0,1.1514,-0.10565,-0.025087,3,-60.0,4.6342,923.75,3
585.25,1.1514,-0.10565,-0.025087,3,-60.0,5.6512,922.25,3
586.0,1.0694,-0.048229,-0.070699,3,-60.0,5.2861,922.75,3
586.25,1.0694,-0.048229,-0.070699,3,-60.5,5.9365,921.75,3
586.5,1.0694,-0.048229,-0.070699,3,-60.5,0.03835,925.75,3
587.0,1.1045,-0.094162,-0.059296,3,-61.0,0.049087,921.25,3
587.25,1.1045,-0.094162,-0.059296,3,-60.5,3.9147,920.25,3
588.25,1.339,-0.17454,0.031928,3,-60.0,1.7825,923.25,3
588.33,1.339,-0.17454,0.031928,3,-60.0,5.2738,922.75,3
588.5,1.339,-0.17454,0.031928,3,-60.0,5.9457,921.75,3
589.0,1.339,-0.17454,0.031928,3,-60.5,0.032214,925.75,3
589.5,1.0342,-0.048229,-0.09350499999999999,3,-60.0,0.053689,921.25,3
589.75,1.0342,-0.048229,-0.09350499999999999,3,-60.5,3.9607,920.25,3
590.75,1.2570000000000001,-0.16305999999999998,0.0091224,3,-60.0,5.2984,922.75,3
591.0,1.2570000000000001,-0.16305999999999998,0.0091224,3,-60.0,5.9657,921.75,3
591.75,1.1514,-0.094162,-0.036489999999999995,3,-60.5,0.3835,920.75,3
592.0,1.1514,-0.094162,-0.036489999999999995,3,-60.5,0.03835,921.25,3
592.75,1.2101,-0.15158,-0.013684,3,-60.5,0.45098999999999995,925.25,3
593.0,1.2101,-0.15158,-0.013684,3,-59.5,1.8116,923.25,3
593.5,1.0811,-0.082679,-0.059296,3,-60.5,5.9595,921.75,3
593.75,1.0811,-0.082679,-0.059296,3,-60.5,4.2476,924.25,3
594.5,1.0225,-0.025263,-0.09350499999999999,3,-60.5,0.7179,920.25,3
595.25,1.0459,-0.059712,-0.09350499999999999,3,-60.5,0.44485,925.25,3
596.25,1.128,-0.082679,-0.047893,3,-60.0,1.1336,924.25,3
596.5,1.128,-0.082679,-0.047893,2,-59.0,5.4073,925.75,3
596.58,1.128,-0.082679,-0.047893,3,-60.5,0.40037,920.75,3
596.75,1.128,-0.082679,-0.047893,3,-60.5,0.033748,921.25,3
597.5,1.1163,-0.082679,-0.059296,3,-60.5,0.44638999999999995,925.25,3
597.75,1.1163,-0.082679,-0.059296,3,-59.5,1.8193,923.25,3
598.0,1.1163,-0.082679,-0.059296,3,-59.5,2.166,922.75,3
598.5,1.1397,-0.11713,-0.047893,3,-60.0,1.129,924.25,3
598.75,1.1397,-0.11713,-0.047893,3,-61.0,0.026077999999999997,925.75,3
599.0,1.1397,-0.11713,-0.047893,3,-60.5,0.3973,920.75,3
600.0,1.3625,-0.20899,0.054735,3,-60.0,5.6589,922.25,3
600.25,1.3625,-0.20899,0.054735,3,-59.5,4.9594,923.25,3
601.0,1.1514,-0.10565,-0.036489999999999995,3,-60.0,1.1137,924.25,3
601.5,1.1163,-0.07119600000000001,-0.059296,3,-60.0,0.021476,921.25,3
602.0,1.1163,-0.07119600000000001,-0.059296,3,-61.0,0.75625,920.25,3
602.75,1.0811,-0.07119600000000001,-0.059296,3,-59.5,4.9517,923.25,3
603.5,1.1514,-0.10565,-0.036489999999999995,3,-60.0,1.1229,924.25,3
603.75,1.1514,-0.10565,-0.036489999999999995,3,-60.5,0.35435,920.75,3
604.0,1.1514,-0.10565,-0.036489999999999995,3,-60.5,0.018408,921.25,3
604.25,1.1514,-0.10565,-0.036489999999999995,3,-61.0,0.74551,920.25,3
605.0,1.1163,-0.082679,-0.059296,3,-60.5,0.43105,925.25,3
605.25,1.1163,-0.082679,-0.059296,3,-59.5,5.2829999999999995,922.75,3
605.5,1.1163,-0.082679,-0.059296,3,-60.0,0.7761899999999999,924.75,3
606.0,1.1397,-0.10565,-0.036489999999999995,2,-59.0,5.3643,925.75,3
606.25,1.1397,-0.10565,-0.036489999999999995,3,-60.5,0.38195999999999997,920.75,3
607.0,1.339,-0.17454,0.031928,3,-60.0,1.4834,923.75,3
